"eid","afid","affil","city","country","n_collab_unis","collab_unis","address","latitude","longitude"
"2-s2.0-85188584386","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85188584386","60021796","Università Bocconi","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85178477392","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85178477392","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85202990653","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85202990653","60021796","Università Bocconi","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85202987726","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85202987726","60021796","Università Bocconi","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85190119989","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85190119989","60021796","Università Bocconi","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85195617354","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85195617354","60021796","Università Bocconi","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85192275710","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85192275710","60021796","Università Bocconi","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85191659397","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85191659397","60021796","Università Bocconi","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85186637229","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85186637229","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85185950924","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85185950924","60021796","Università Bocconi","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85215542019","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85215542019","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85214995659","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85214995659","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85210879571","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85210879571","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85203789156","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85203789156","60021796","Università Bocconi","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85200999874","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85200999874","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85200978138","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85200978138","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85200008171","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85200008171","60021796","Università Bocconi","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85191282884","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85191282884","60021796","Università Bocconi","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85189244206","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85189244206","60021796","Università Bocconi","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85181971682","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85181971682","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85181763639","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85181763639","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85167607539","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85167607539","60021796","Università Bocconi","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85161540421","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85161540421","60021796","Università Bocconi","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-105012977816","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-105012977816","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-105000493006","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-105000493006","60021796","Università Bocconi","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85177485550","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85177485550","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85179586147","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85179586147","60021796","Università Bocconi","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85176234889","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85176234889","60021796","Università Bocconi","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85149693988","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85149693988","60021796","Università Bocconi","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85166955004","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85166955004","60021796","Università Bocconi","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85166534562","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85166534562","60021796","Università Bocconi","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85153087167","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85153087167","60021796","Università Bocconi","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85167699548","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85167699548","60021796","Università Bocconi","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85146171740","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85146171740","60021796","Università Bocconi","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85151422015","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85151422015","60021796","Università Bocconi","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85129057480","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85129057480","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85085093985","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85085093985","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85149789883","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85149789883","60021796","Università Bocconi","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85147544135","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85147544135","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85131805375","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85131805375","60021796","Università Bocconi","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85149931774","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85149931774","60021796","Università Bocconi","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85146421179","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85146421179","60021796","Università Bocconi","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85148749967","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85148749967","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85192493847","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85192493847","60021796","Università Bocconi","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85191154505","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85191154505","60021796","Università Bocconi","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85190658451","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85190658451","60021796","Università Bocconi","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85185460847","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85185460847","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85180153036","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85180153036","60021796","Università Bocconi","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85179711052","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85179711052","60021796","Università Bocconi","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85174388802","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85174388802","60021796","Università Bocconi","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85174201513","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85174201513","60021796","Università Bocconi","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85173024508","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85173024508","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85166380478","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85166380478","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85150979630","60023256","Politecnico di Milano","Milan","Italy",3,"Politecnico di Milano | Università Bocconi | Università Cattolica del Sacro Cuore","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85150979630","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",3,"Politecnico di Milano | Università Bocconi | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85150979630","60021796","Università Bocconi","Milan","Italy",3,"Politecnico di Milano | Università Bocconi | Università Cattolica del Sacro Cuore","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85147280192","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
"2-s2.0-85147280192","60021796","Università Bocconi","Milan","Italy",2,"Università Bocconi | Università Cattolica del Sacro Cuore","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85143690291","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85143690291","60021796","Università Bocconi","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85142130276","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85142130276","60021796","Università Bocconi","Milan","Italy",2,"Politecnico di Milano | Università Bocconi","Università Bocconi, Milan, Italy",45.4498836,9.1892636
"2-s2.0-85136704648","60023256","Politecnico di Milano","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Politecnico di Milano, Milan, Italy",45.4790288,9.2322104
"2-s2.0-85136704648","60024053","Università Cattolica del Sacro Cuore","Milan","Italy",2,"Politecnico di Milano | Università Cattolica del Sacro Cuore","Università Cattolica del Sacro Cuore, Milan, Italy",45.4618543,9.1770563
